Date : 2026-04-17 22:27:20
Directory : c:\Users\Marlowe\Desktop\ProjectBible
Total : 2977 files,  2854251 codes, 124341 comments, 89399 blanks, all 3067991 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\app\src\main\res\values-v27\barstyles.xml                                                                   | XML                     |          6 |         16 |          3 |         25 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\app\src\main\res\values-v9\dimens.xml                                                                       | XML                     |          4 |         17 |          2 |         23 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\app\src\main\res\values-xlarge-land\dimens.xml                                                              | XML                     |          4 |         16 |          2 |         22 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\app\src\main\res\values-xlarge-port\dimens.xml                                                              | XML                     |          4 |         16 |          2 |         22 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\app\src\main\res\values-xlarge\dimens.xml                                                                   | XML                     |          6 |         17 |          5 |         28 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\app\src\main\res\values-yue\strings.xml                                                                     | XML                     |        962 |         98 |          1 |      1,061 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\app\src\main\res\values-zh-rCN\strings.xml                                                                  | XML                     |        970 |         98 |          1 |      1,069 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\app\src\main\res\values-zh-rTW\strings.xml                                                                  | XML                     |        965 |         98 |          1 |      1,064 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\app\src\main\res\values-zh\strings.xml                                                                      | XML                     |        965 |         98 |          1 |      1,064 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\app\src\main\res\values\arrays.xml                                                                          | XML                     |        194 |         27 |         12 |        233 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\app\src\main\res\values\attrs.xml                                                                           | XML                     |         36 |         16 |          3 |         55 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\app\src\main\res\values\barstyles.xml                                                                       | XML                     |         90 |         29 |         17 |        136 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\app\src\main\res\values\colors.xml                                                                          | XML                     |         97 |         35 |         27 |        159 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\app\src\main\res\values\dimens.xml                                                                          | XML                     |         23 |         19 |          8 |         50 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\app\src\main\res\values\strings.xml                                                                         | XML                     |      1,092 |        118 |        115 |      1,325 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\app\src\main\res\values\styles.xml                                                                          | XML                     |         48 |         20 |          5 |         73 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\app\src\main\res\values\untranslated_strings.xml                                                            | XML                     |         85 |         26 |          5 |        116 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\app\src\main\res\xml\backup_descriptor.xml                                                                  | XML                     |          6 |         16 |          2 |         24 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\app\src\main\res\xml\color_settings.xml                                                                     | XML                     |         52 |         16 |          6 |         74 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\app\src\main\res\xml\file_paths.xml                                                                         | XML                     |          6 |         16 |          2 |         24 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\app\src\main\res\xml\large_speak_control_widget_info.xml                                                    | XML                     |         11 |         16 |          2 |         29 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\app\src\main\res\xml\middle_speak_control_widget_info.xml                                                   | XML                     |         11 |         16 |          2 |         29 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\app\src\main\res\xml\settings.xml                                                                           | XML                     |        229 |         20 |          5 |        254 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\app\src\main\res\xml\small_speak_control_widget_info.xml                                                    | XML                     |         11 |         16 |          2 |         29 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\app\src\main\res\xml\speak_bookmark_widget_info.xml                                                         | XML                     |         11 |         16 |          2 |         29 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\app\src\main\res\xml\speak_text_control_widget_info.xml                                                     | XML                     |         11 |         16 |          2 |         29 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\app\src\main\res\xml\sync_settings.xml                                                                      | XML                     |         69 |         20 |          3 |         92 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\app\src\main\res\xml\text_display_settings.xml                                                              | XML                     |        125 |         17 |         16 |        158 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\app\src\standard\AndroidManifest.xml                                                                        | XML                     |        107 |         17 |         13 |        137 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\app\standardAmazon\release\output-metadata.json                                                             | JSON                    |         20 |          0 |          0 |         20 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\docker-compose.yml                                                                                          | YAML                    |         36 |          0 |          5 |         41 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\docker\Dockerfile                                                                                           | Docker                  |         43 |         17 |         12 |         72 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\docs\accrescent.md                                                                                          | Markdown                |        135 |          0 |         64 |        199 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\docs\csv-import-export.md                                                                                   | Markdown                |        161 |          0 |         54 |        215 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\docs\csv-quick-guide.md                                                                                     | Markdown                |         43 |          0 |         20 |         63 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\gradle.properties                                                                                           | Properties              |          4 |         30 |          7 |         41 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\gradle\wrapper\gradle-wrapper.properties                                                                    | Properties              |          5 |          1 |          1 |          7 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\gradlew.bat                                                                                                 | Batch                   |         46 |         30 |         25 |        101 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\compile_description.py                                                                                 | Python                  |         69 |         19 |         21 |        109 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\constants.yml                                                                                          | YAML                    |          9 |          0 |          1 |         10 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\description-translations\af.yml                                                                        | YAML                    |         58 |         15 |          1 |         74 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\description-translations\ar.yml                                                                        | YAML                    |         58 |         15 |          1 |         74 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\description-translations\bn-BD.yml                                                                     | YAML                    |         58 |         15 |          1 |         74 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\description-translations\cs-CZ.yml                                                                     | YAML                    |         58 |         15 |          1 |         74 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\description-translations\de-DE.yml                                                                     | YAML                    |         59 |         15 |          2 |         76 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\description-translations\el-GR.yml                                                                     | YAML                    |         58 |         15 |          1 |         74 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\description-translations\en-US.yml                                                                     | YAML                    |         50 |         15 |          1 |         66 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\description-translations\eo.yml                                                                        | YAML                    |         58 |         15 |          2 |         75 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\description-translations\es-ES.yml                                                                     | YAML                    |         58 |         15 |          1 |         74 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\description-translations\fi-FI.yml                                                                     | YAML                    |         58 |         15 |          1 |         74 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\description-translations\fr-FR.yml                                                                     | YAML                    |         58 |         15 |          1 |         74 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\description-translations\hi-IN.yml                                                                     | YAML                    |         52 |         15 |          2 |         69 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\description-translations\hr.yml                                                                        | YAML                    |         58 |         15 |          1 |         74 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\description-translations\hu-HU.yml                                                                     | YAML                    |         58 |         15 |          3 |         76 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\description-translations\it-IT.yml                                                                     | YAML                    |         58 |         15 |          1 |         74 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\description-translations\iw-IL.yml                                                                     | YAML                    |         52 |         15 |          1 |         68 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\description-translations\kk.yml                                                                        | YAML                    |         58 |         15 |          1 |         74 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\description-translations\ko-KR.yml                                                                     | YAML                    |         52 |         15 |          1 |         68 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\description-translations\lt.yml                                                                        | YAML                    |         58 |         15 |          2 |         75 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\description-translations\my-MM.yml                                                                     | YAML                    |         52 |         15 |          1 |         68 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\description-translations\nl-NL.yml                                                                     | YAML                    |         58 |         15 |          1 |         74 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\description-translations\no-NO.yml                                                                     | YAML                    |         52 |         15 |          1 |         68 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\description-translations\pl-PL.yml                                                                     | YAML                    |         58 |         15 |          1 |         74 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\description-translations\pt-BR.yml                                                                     | YAML                    |         58 |         15 |          2 |         75 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\description-translations\pt-PT.yml                                                                     | YAML                    |         58 |         15 |          2 |         75 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\description-translations\ro.yml                                                                        | YAML                    |         58 |         15 |          1 |         74 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\description-translations\ru-RU.yml                                                                     | YAML                    |         58 |         15 |          1 |         74 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\description-translations\sk.yml                                                                        | YAML                    |         58 |         15 |          1 |         74 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\description-translations\sl.yml                                                                        | YAML                    |         58 |         15 |          1 |         74 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\description-translations\sr.yml                                                                        | YAML                    |         58 |         15 |          1 |         74 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\description-translations\sv-SE.yml                                                                     | YAML                    |         58 |         15 |          1 |         74 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\description-translations\ta-IN.yml                                                                     | YAML                    |         58 |         15 |          3 |         76 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\description-translations\te-IN.yml                                                                     | YAML                    |         58 |         15 |          3 |         76 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\description-translations\tr-TR.yml                                                                     | YAML                    |         60 |         15 |          1 |         76 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\description-translations\uk.yml                                                                        | YAML                    |         58 |         15 |          1 |         74 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\description-translations\yue.yml                                                                       | YAML                    |         58 |         15 |          1 |         74 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\description-translations\zh-CN.yml                                                                     | YAML                    |         58 |         15 |          1 |         74 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\description-translations\zh-TW.yml                                                                     | YAML                    |         58 |         15 |          1 |         74 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\homepage_template.html                                                                                 | HTML                    |        150 |         23 |         34 |        207 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\play\playstore-description.yml                                                                              | YAML                    |         72 |         15 |          1 |         88 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\scripts\build-accrescent.sh                                                                                 | Shell Script            |         82 |         24 |         22 |        128 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\scripts\convert_fontawesome_to_android.py                                                                   | Python                  |         88 |         11 |         15 |        114 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\scripts\increment-version.sh                                                                                | Shell Script            |        100 |         21 |         29 |        150 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\svg\ichtys.svg                                                                                              | XML                     |         66 |         17 |          3 |         86 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\and-bible\svg\logo.svg                                                                                                | XML                     |        291 |         17 |          3 |        311 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\Gemfile                                                                                              | Ruby                    |          2 |          4 |          2 |          8 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\Makefile                                                                                             | Makefile                |          4 |          0 |          2 |          6 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\Notes\Genesis ancient science.md                                                                     | Markdown                |          3 |          0 |          3 |          6 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\Notes\OT Calendar.md                                                                                 | Markdown                |         23 |          0 |         22 |         45 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\README.md                                                                                            | Markdown                |         16 |          0 |         47 |         63 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\TODO.md                                                                                              | Markdown                |          7 |          0 |         19 |         26 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\_config.yml                                                                                          | YAML                    |          3 |          3 |          3 |          9 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\_layouts\bible-commentary.md                                                                         | Markdown                |         10 |          1 |          5 |         16 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\_layouts\post-pre.md                                                                                 | Markdown                |         10 |          0 |          3 |         13 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\_layouts\post.md                                                                                     | Markdown                |          5 |          0 |          2 |          7 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\bible-expressions.md                                                                        | Markdown                |         43 |          0 |          8 |         51 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\digest\_posts\2020-01-01-Martin_Luther_95_Theses.md                                         | Markdown                |         31 |          0 |         29 |         60 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\digest\_posts\2020-01-02-Pravoslavny_Katehizis.md                                           | Markdown                |        375 |          0 |        186 |        561 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\digest\_posts\2020-01-03-Protestantam_o_Pravoslavii.md                                      | Markdown                |        169 |          0 |        332 |        501 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\digest\_posts\2020-01-04-Brak-po-Tore.md                                                    | Markdown                |         26 |          0 |         15 |         41 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\digest\_posts\2020-01-05-Missionery-v-Indonezii.md                                          | Markdown                |         18 |          0 |         10 |         28 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\digest\_posts\2020-01-06-Arhimandrit-Andrey-ob-Iskrennosti.md                               | Markdown                |         23 |          0 |          5 |         28 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\digest\_posts\2020-01-07-MacArthur-Chto-Mozet-Sohranit-Semju.md                             | Markdown                |         16 |          0 |         12 |         28 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\digest\_posts\2020-01-08-MacArthur-Love.md                                                  | Markdown                |        248 |          0 |        202 |        450 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\digest\_posts\2020-01-09-MacArhur-Perseverance-of-the-Saints.md                             | Markdown                |         21 |          0 |         16 |         37 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\digest\_posts\2020-01-10-MacArthur-How-to-Discern-Gods-Will.md                              | Markdown                |         29 |          0 |         18 |         47 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\digest\_posts\2020-01-10-MacArthur-Pharisees-Sadducees-Essenes.md                           | Markdown                |         16 |          0 |         13 |         29 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\digest\_posts\2020-01-11-Satanism.md                                                        | Markdown                |         51 |          0 |         13 |         64 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\digest\_posts\2020-01-12-Pravoslavie-o-Protestantah.md                                      | Markdown                |         44 |          0 |         34 |         78 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\digest\_posts\2020-01-13-Andronik-Pantak-Notes.md                                           | Markdown                |         21 |          0 |         12 |         33 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\digest\_posts\2020-01-13-Andronik-Pantak-Zhenshiny-i-Poezda.md                              | Markdown                |         44 |          0 |         29 |         73 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\digest\_posts\2020-01-14-MacArthur-How-to-make-Decisions.md                                 | Markdown                |         23 |          0 |         13 |         36 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\digest\_posts\2020-01-15-Yana-Kapaeva-o-Terpenii.md                                         | Markdown                |         24 |          0 |          3 |         27 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\digest\_posts\2020-01-16-CS-Lewis-Nice-People.md                                            | Markdown                |         42 |          0 |         31 |         73 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\digest\_posts\2020-01-17-Feofan-Zatvornik-Put-ko-Spaseniyu.md                               | Markdown                |         53 |          0 |         54 |        107 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\digest\_posts\2020-01-18-MacArthur-Trials.md                                                | Markdown                |         39 |          0 |         39 |         78 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\digest\_posts\2020-01-18-MacArthur-Why-God-Allows-Suffering.md                              | Markdown                |         53 |          0 |         37 |         90 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\digest\_posts\2020-01-19-Nevypolnimye-Zapovedi.md                                           | Markdown                |         17 |          0 |         15 |         32 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\digest\_posts\2021-01-01-Osipov-o-Detskom-Kreshenii.md                                      | Markdown                |         20 |          0 |         20 |         40 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\digest\_posts\2021-01-02-Osipov-o-Vneshnem-Hristianstve.md                                  | Markdown                |          9 |          0 |          6 |         15 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\digest\_posts\2021-01-03-Osipov-o-Proshennom-Vore.md                                        | Markdown                |         25 |          0 |         10 |         35 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\digest\_posts\2021-01-04-Osipov-Notes.md                                                    | Markdown                |         89 |          0 |         43 |        132 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\digest\_posts\2022-02-23-Myrotochenie.md                                                    | Markdown                |         17 |          0 |         15 |         32 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\digest\_posts\2023-11-27-Bezbrachie.md                                                      | Markdown                |        206 |          0 |        198 |        404 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\digest\_posts\2023-12-02-AndronikPantak-Smirenie.md                                         | Markdown                |         99 |          0 |         61 |        160 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\digest\index.md                                                                             | Markdown                |          8 |          0 |          2 |         10 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\index.md                                                                                    | Markdown                |         12 |          0 |          4 |         16 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\lectures\_posts\2021-01-01-Zubov-Hristianstvo.md                                            | Markdown                |        458 |          0 |         91 |        549 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\lectures\_posts\2021-01-01-Zubov-Istoriya-Religii.md                                        | Markdown                |        414 |          0 |        456 |        870 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\lectures\index.md                                                                           | Markdown                |          8 |          0 |          2 |         10 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\note\_posts\2019-01-01-Kogo-Nazyvat-Otcom.md                                                | Markdown                |         19 |          0 |         10 |         29 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\note\_posts\2019-01-02-Ne-sudite.md                                                         | Markdown                |         12 |          0 |          7 |         19 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\note\_posts\2019-01-03-Papa-Rimsky-Pomenyal-Slova-Molitvy.md                                | Markdown                |         19 |          0 |         20 |         39 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\note\_posts\2019-01-04-Vse-Sogreshili.md                                                    | Markdown                |         11 |          0 |          4 |         15 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\note\_posts\2019-01-05-Posle-Smerti.md                                                      | Markdown                |         16 |          0 |          5 |         21 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\note\_posts\2019-01-06-Molitvy-k-Svyatym.md                                                 | Markdown                |         39 |          0 |         22 |         61 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\note\_posts\2019-01-07-Magic.md                                                             | Markdown                |         29 |          0 |         17 |         46 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\note\_posts\2019-01-08-Dobro-Vragam.md                                                      | Markdown                |         35 |          0 |         16 |         51 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\note\_posts\2019-01-09-Jesus-Age-Child-Magi.md                                              | Markdown                |         20 |          0 |          8 |         28 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\note\_posts\2020-01-01-Jesus-Vinogradnaya-Loza.md                                           | Markdown                |         77 |          0 |         73 |        150 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\note\_posts\2020-01-02-Jesus-Zhivet-v-Nas.md                                                | Markdown                |         41 |          0 |         18 |         59 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\note\_posts\2020-01-03-Brak-Razvod-Roli.md                                                  | Markdown                |         37 |          0 |         14 |         51 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\note\_posts\2020-01-04-Christmas-Viktorina.md                                               | Markdown                |         34 |          0 |         24 |         58 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\note\_posts\2020-01-05-Dengi-Koren-Zla-no-v-Radost.md                                       | Markdown                |         29 |          0 |         18 |         47 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\note\_posts\2020-01-06-Kreshenie-i-Pustoj-Stakan.md                                         | Markdown                |         14 |          0 |         10 |         24 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\note\_posts\2020-01-07-Mir-Sozdan-Zrelym.md                                                 | Markdown                |         20 |          0 |         14 |         34 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\note\_posts\2021-01-01-Psalm-90.md                                                          | Markdown                |        185 |          0 |        114 |        299 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\note\_posts\2021-01-02-Ne-Sudite.md                                                         | Markdown                |         67 |          0 |         37 |        104 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\note\_posts\2021-01-03-Mozhet-Bog-Uderzhivat-Blagoslovenie.md                               | Markdown                |         23 |          0 |         12 |         35 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\note\_posts\2021-01-04-Noah-Flood.md                                                        | Markdown                |         34 |          0 |         15 |         49 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\note\_posts\2021-01-05-Deti-Angelochki.md                                                   | Markdown                |         19 |          0 |         12 |         31 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\note\_posts\2021-01-06-Proshenie.md                                                         | Markdown                |         41 |          0 |         26 |         67 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\note\_posts\2021-01-07-Krestnoe-Znamenie.md                                                 | Markdown                |         20 |          0 |         10 |         30 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\note\_posts\2021-01-08-John-3.md                                                            | Markdown                |         43 |          0 |         17 |         60 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\note\_posts\2021-01-09-Shutka-ot-Apostola-Pavla.md                                          | Markdown                |         16 |          0 |          9 |         25 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\note\_posts\2021-01-10-Apostoly-Razrugalis.md                                               | Markdown                |         14 |          0 |          6 |         20 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\note\_posts\2022-01-01-Gomoseksualizm.md                                                    | Markdown                |         13 |          0 |         12 |         25 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\note\_posts\2022-01-01-Problema-Zla.md                                                      | Markdown                |         13 |          0 |          3 |         16 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\note\_posts\2022-10-17-Eucharist.md                                                         | Markdown                |         55 |          0 |         40 |         95 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\note\index.md                                                                               | Markdown                |          8 |          0 |          2 |         10 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\articles\random-notes.md                                                                             | Markdown                |         11 |          0 |         14 |         25 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\assets\css\style.scss                                                                                | SCSS                    |         12 |          3 |          5 |         20 |
| c:\Users\Marlowe\Desktop\ProjectBible\external-repos\bible-commentary\bible-commentary\NT\1 Corinthians.md                                                                 | Markdown                |        248 |          0 |        125 |        373 |
